n_qubits,qubit_cols,qubit_rows,round,code_distance,placement,n_aods,consider_skip_rus,tmr_assignment_method,trivial_return,decompose_move,parallel_execution,total_time,movement_time,return_movement_time,TMR_round,RUS_round,max_rus_per_qubit,avg_rus_per_qubit,initial_angle,largest_angle,tmr_total
100,10,10,5,9,col_based,5,2,matching,False,False,True,30.0,8.5,6.5,2.0,5.0,4,0.78,0.00146,0.02336,31
100,10,10,6,9,col_based,5,2,matching,False,False,True,39.0,12.5,8.5,3.0,6.0,6,0.88,0.00146,0.18688,59
100,10,10,7,9,col_based,5,2,matching,False,False,True,50.0,21.0,14.0,3.0,8.0,6,0.89,0.00146,0.18688,59
100,10,10,8,9,col_based,5,2,matching,False,False,True,58.0,25.5,21.0,3.0,8.0,6,0.92,0.00146,0.09344,51
100,10,10,0,9,col_based,5,2,matching,False,False,True,41.0,10.5,9.0,3.0,7.0,5,0.86,0.00146,0.09344,54
100,10,10,1,9,col_based,5,2,matching,False,False,True,41.0,18.0,13.5,3.0,6.0,5,0.93,0.00146,0.09344,47
100,10,10,2,9,col_based,5,2,matching,False,False,True,45.0,17.5,15.0,2.0,7.0,5,0.86,0.00146,0.02336,32
100,10,10,3,9,col_based,5,2,matching,False,False,True,84.5,59.0,47.0,4.0,10.0,8,1.15,0.00146,0.74752,91
100,10,10,4,9,col_based,5,2,matching,False,False,True,72.5,39.0,26.0,4.0,10.0,8,2.17,0.00292,0.37376,78
100,10,10,5,9,col_based,5,2,matching,False,False,True,90.5,43.0,35.5,4.0,11.0,9,1.05,0.00146,0.74752,65
100,10,10,6,9,col_based,5,2,matching,False,False,True,53.5,23.0,16.5,3.0,8.0,6,1.05,0.00146,0.09344,63
100,10,10,7,9,col_based,5,2,matching,False,False,True,61.0,30.5,19.0,4.0,8.0,8,1.11,0.00146,0.74752,80
100,10,10,8,9,col_based,5,2,matching,False,False,True,66.5,35.5,24.5,3.0,9.0,7,1.06,0.00146,0.18688,47
100,10,10,0,9,col_based,5,2,matching,False,False,True,132.5,85.5,63.5,5.0,12.0,11,1.01,0.00146,0.74752,95
100,10,10,1,9,col_based,5,2,matching,False,False,True,43.5,17.5,11.5,3.0,7.0,5,0.9,0.00146,0.09344,63
100,10,10,2,9,col_based,5,2,matching,False,False,True,80.5,44.5,39.0,3.0,9.0,7,1.08,0.00146,0.18688,42
100,10,10,3,9,col_based,5,2,matching,False,False,True,58.0,32.0,22.0,3.0,8.0,7,1.06,0.00146,0.18688,46
100,10,10,4,9,col_based,5,2,matching,False,False,True,55.0,42.0,25.0,3.0,7.0,5,1.57,0.00292,0.09344,54
100,10,10,5,9,col_based,5,2,matching,False,False,True,97.5,49.0,38.0,3.0,10.0,8,1.0,0.00146,0.18688,47
100,10,10,6,9,col_based,5,2,matching,False,False,True,129.0,55.5,50.0,4.0,12.0,10,1.07,0.00146,0.74752,90
100,10,10,7,9,col_based,5,2,matching,False,False,True,42.0,18.0,14.0,3.0,6.0,6,0.88,0.00146,0.18688,51
100,10,10,8,9,col_based,5,2,matching,False,False,True,61.0,32.5,23.0,3.0,8.0,6,0.92,0.00146,0.09344,72
100,10,10,0,9,col_based,5,2,matching,False,False,True,32.5,16.0,10.0,2.0,5.0,5,0.87,0.00146,0.02336,24
100,10,10,1,9,col_based,5,2,matching,False,False,True,67.0,34.0,26.5,3.0,8.0,6,0.88,0.00146,0.18688,71
100,10,10,2,9,col_based,5,2,matching,False,False,True,69.0,27.0,24.0,4.0,10.0,8,1.07,0.00146,0.74752,73
100,10,10,3,9,col_based,5,2,matching,False,False,True,43.5,20.0,15.5,3.0,6.0,5,0.92,0.00146,0.09344,56
100,10,10,4,9,col_based,5,2,matching,False,False,True,77.5,40.5,25.0,5.0,9.0,9,1.91,0.00292,0.74752,83
100,10,10,5,9,col_based,5,2,matching,False,False,True,64.0,22.5,20.0,3.0,9.0,7,0.95,0.00146,0.18688,53
100,10,10,6,9,col_based,5,2,matching,False,False,True,99.0,42.0,39.5,4.0,12.0,10,1.01,0.00146,0.74752,87
100,10,10,7,9,col_based,5,2,matching,False,False,True,50.5,21.0,14.5,3.0,8.0,6,0.94,0.00146,0.09344,48
100,10,10,8,9,col_based,5,2,matching,False,False,True,133.5,64.0,54.0,5.0,14.0,12,1.29,0.00146,0.74752,84
16,4,4,0,13,col_based,1,0,matching,True,False,False,76.0,21.5,21.5,4.0,9.0,8,1.4375,0.00146,0.37376,6
16,4,4,1,13,col_based,1,0,matching,True,False,False,26.0,5.0,5.0,2.0,4.0,4,0.9375,0.00146,0.01168,2
16,4,4,2,13,col_based,1,0,matching,True,False,False,30.0,7.0,7.0,2.0,4.0,4,0.9375,0.00146,0.01168,7
16,4,4,3,13,col_based,1,0,matching,True,False,False,35.0,9.0,9.0,2.0,5.0,3,0.875,0.00146,0.01168,7
16,4,4,4,13,col_based,1,0,matching,True,False,False,38.0,7.0,7.0,3.0,6.0,5,1.75,0.00292,0.04672,10
16,4,4,5,13,col_based,1,0,matching,True,False,False,30.0,4.0,4.0,3.0,4.0,3,0.625,0.00146,0.01168,14
16,4,4,6,13,col_based,1,0,matching,True,False,False,50.0,9.5,9.5,4.0,7.0,7,1.0625,0.00146,0.37376,15
16,4,4,7,13,col_based,1,0,matching,True,False,False,27.0,6.0,6.0,2.0,3.0,3,0.9375,0.00146,0.01168,6
16,4,4,8,13,col_based,1,0,matching,True,False,False,49.0,12.5,12.5,3.0,6.0,6,1.3125,0.00146,0.04672,8
16,4,4,0,13,col_based,1,0,matching,True,False,False,33.0,8.0,8.0,2.0,5.0,3,1.0625,0.00146,0.01168,3
16,4,4,1,13,col_based,1,0,matching,True,False,False,56.0,15.0,15.0,3.0,8.0,4,1.1875,0.00146,0.01168,11
16,4,4,2,13,col_based,1,0,matching,True,False,False,51.0,13.0,13.0,3.0,7.0,5,1.1875,0.00146,0.04672,13
16,4,4,3,13,col_based,1,0,matching,True,False,False,37.0,7.0,7.0,3.0,5.0,5,1.25,0.00146,0.04672,5
16,4,4,4,13,col_based,1,0,matching,True,False,False,55.0,12.0,12.0,4.0,7.0,6,1.9375,0.00292,0.37376,10
16,4,4,5,13,col_based,1,0,matching,True,False,False,30.0,7.0,7.0,2.0,4.0,4,0.9375,0.00146,0.01168,6
16,4,4,6,13,col_based,1,0,matching,True,False,False,49.0,9.0,9.0,4.0,7.0,7,1.125,0.00146,0.37376,11
16,4,4,7,13,col_based,1,0,matching,True,False,False,26.0,5.0,5.0,2.0,4.0,4,0.75,0.00146,0.01168,3
16,4,4,8,13,col_based,1,0,matching,True,False,False,42.0,9.0,9.0,3.0,6.0,4,0.875,0.00146,0.01168,9
16,4,4,0,13,col_based,1,0,matching,True,False,False,63.0,15.5,15.5,4.0,8.0,8,1.3125,0.00146,0.37376,12
16,4,4,1,13,col_based,1,0,matching,True,False,False,48.0,12.0,12.0,3.0,6.0,6,1.0,0.00146,0.04672,14
16,4,4,2,13,col_based,1,0,matching,True,False,False,32.0,4.5,4.5,3.0,5.0,5,0.75,0.00146,0.04672,9
16,4,4,3,13,col_based,1,0,matching,True,False,False,28.0,6.0,6.0,2.0,4.0,3,0.75,0.00146,0.01168,3
16,4,4,4,13,col_based,1,0,matching,True,False,False,47.0,8.5,8.5,4.0,6.0,6,1.75,0.00292,0.37376,11
16,4,4,5,13,col_based,1,0,matching,True,False,False,43.0,9.0,9.0,3.0,7.0,5,1.25,0.00146,0.04672,7
16,4,4,6,13,col_based,1,0,matching,True,False,False,48.0,8.5,8.5,4.0,7.0,5,1.0,0.00146,0.04672,10
16,4,4,7,13,col_based,1,0,matching,True,False,False,38.0,7.5,7.5,3.0,5.0,3,1.0,0.00146,0.01168,16
16,4,4,8,13,col_based,1,0,matching,True,False,False,28.0,6.0,6.0,2.0,4.0,4,0.875,0.00146,0.01168,2
16,4,4,0,13,col_based,1,0,matching,True,False,False,23.0,4.0,4.0,2.0,3.0,3,0.8125,0.00146,0.01168,4
16,4,4,1,13,col_based,1,0,matching,True,False,False,58.5,16.0,16.0,3.0,8.0,6,1.4375,0.00146,0.04672,7
16,4,4,2,13,col_based,1,0,matching,True,False,False,61.0,14.0,14.0,4.0,9.0,9,1.1875,0.00146,0.37376,13
16,4,4,3,13,col_based,1,0,matching,True,False,False,44.0,10.5,10.5,3.0,5.0,4,0.9375,0.00146,0.01168,12
16,4,4,4,13,col_based,1,0,matching,True,False,False,69.0,19.0,19.0,4.0,7.0,6,2.0,0.00292,0.09344,11
16,4,4,5,13,col_based,1,0,matching,True,False,False,50.0,9.5,9.5,4.0,7.0,4,1.25,0.00146,0.02336,13
16,4,4,6,13,col_based,1,0,matching,True,False,False,54.0,11.5,11.5,4.0,7.0,5,1.0,0.00146,0.04672,12
16,4,4,7,13,col_based,1,0,matching,True,False,False,37.0,7.0,7.0,3.0,5.0,4,1.0625,0.00146,0.01168,11
16,4,4,8,13,col_based,1,0,matching,True,False,False,34.0,6.0,6.0,3.0,4.0,3,0.75,0.00146,0.01168,13
16,4,4,0,13,col_based,1,0,matching,True,False,False,19.0,2.0,2.0,2.0,3.0,3,0.625,0.00146,0.01168,5
16,4,4,1,13,col_based,1,0,matching,True,False,False,36.0,6.5,6.5,3.0,5.0,5,0.9375,0.00146,0.04672,5
16,4,4,2,13,col_based,1,0,matching,True,False,False,29.0,6.0,6.0,2.0,4.0,4,1.0625,0.00146,0.01168,3
16,4,4,3,13,col_based,1,0,matching,True,False,False,42.0,9.0,9.0,3.0,6.0,5,0.9375,0.00146,0.04672,5
16,4,4,4,13,col_based,1,0,matching,True,False,False,42.0,9.5,9.5,3.0,5.0,4,1.6875,0.00292,0.04672,10
16,4,4,5,13,col_based,1,0,matching,True,False,False,55.0,14.5,14.5,3.0,7.0,6,1.0,0.00146,0.04672,8
16,4,4,6,13,col_based,1,0,matching,True,False,False,22.0,3.5,3.5,2.0,3.0,3,0.6875,0.00146,0.01168,6
16,4,4,7,13,col_based,1,0,matching,True,False,False,23.0,3.5,3.5,2.0,4.0,3,0.875,0.00146,0.01168,9
16,4,4,8,13,col_based,1,0,matching,True,False,False,25.0,5.0,5.0,2.0,3.0,3,0.75,0.00146,0.01168,7
16,4,4,0,13,col_based,1,0,matching,False,False,False,74.5,21.5,20.0,4.0,9.0,8,1.4375,0.00146,0.37376,6
16,4,4,1,13,col_based,1,0,matching,False,False,False,26.0,5.0,5.0,2.0,4.0,4,0.9375,0.00146,0.01168,2
16,4,4,2,13,col_based,1,0,matching,False,False,False,28.5,7.0,5.5,2.0,4.0,4,0.9375,0.00146,0.01168,7
16,4,4,3,13,col_based,1,0,matching,False,False,False,33.0,9.0,7.0,2.0,5.0,3,0.875,0.00146,0.01168,7
16,4,4,4,13,col_based,1,0,matching,False,False,False,36.0,7.0,5.0,3.0,6.0,5,1.75,0.00292,0.04672,10
16,4,4,5,13,col_based,1,0,matching,False,False,False,30.0,4.0,4.0,3.0,4.0,3,0.625,0.00146,0.01168,14
16,4,4,6,13,col_based,1,0,matching,False,False,False,49.0,9.5,8.5,4.0,7.0,7,1.0625,0.00146,0.37376,15
16,4,4,7,13,col_based,1,0,matching,False,False,False,25.0,6.0,4.0,2.0,3.0,3,0.9375,0.00146,0.01168,6
16,4,4,8,13,col_based,1,0,matching,False,False,False,47.5,12.5,11.0,3.0,6.0,6,1.3125,0.00146,0.04672,8
16,4,4,0,13,col_based,1,0,matching,False,False,False,32.5,8.0,7.5,2.0,5.0,3,1.0625,0.00146,0.01168,3
16,4,4,1,13,col_based,1,0,matching,False,False,False,61.5,14.5,14.0,4.0,9.0,5,1.25,0.00146,0.04672,14
16,4,4,2,13,col_based,1,0,matching,False,False,False,23.5,4.5,4.0,2.0,3.0,3,0.875,0.00146,0.01168,10
16,4,4,3,13,col_based,1,0,matching,False,False,False,33.0,6.0,5.0,3.0,4.0,3,0.875,0.00146,0.01168,6
16,4,4,4,13,col_based,1,0,matching,False,False,False,33.5,7.0,4.5,3.0,4.0,4,1.5,0.00292,0.04672,6
16,4,4,5,13,col_based,1,0,matching,False,False,False,38.0,7.5,5.5,3.0,6.0,3,1.125,0.00146,0.01168,10
16,4,4,6,13,col_based,1,0,matching,False,False,False,37.0,10.5,8.5,2.0,6.0,4,0.9375,0.00146,0.01168,8
16,4,4,7,13,col_based,1,0,matching,False,False,False,32.5,7.5,7.0,2.0,6.0,4,0.875,0.00146,0.01168,4
16,4,4,8,13,col_based,1,0,matching,False,False,False,47.5,8.5,8.0,4.0,7.0,5,1.0,0.00146,0.04672,9
16,4,4,0,13,col_based,1,0,matching,False,False,False,61.5,15.5,13.0,4.0,8.0,8,1.3125,0.00146,0.37376,12
16,4,4,1,13,col_based,1,0,matching,False,False,False,47.5,12.0,11.5,3.0,6.0,6,1.0,0.00146,0.04672,14
16,4,4,2,13,col_based,1,0,matching,False,False,False,32.0,4.5,4.5,3.0,5.0,5,0.75,0.00146,0.04672,9
16,4,4,3,13,col_based,1,0,matching,False,False,False,27.0,6.0,5.0,2.0,4.0,3,0.75,0.00146,0.01168,3
16,4,4,4,13,col_based,1,0,matching,False,False,False,44.5,8.5,6.0,4.0,6.0,6,1.75,0.00292,0.37376,11
16,4,4,5,13,col_based,1,0,matching,False,False,False,40.0,9.0,6.0,3.0,7.0,5,1.25,0.00146,0.04672,7
16,4,4,6,13,col_based,1,0,matching,False,False,False,47.5,8.5,8.0,4.0,7.0,5,1.0,0.00146,0.04672,10
16,4,4,7,13,col_based,1,0,matching,False,False,False,37.0,7.5,6.5,3.0,5.0,3,1.0,0.00146,0.01168,16
16,4,4,8,13,col_based,1,0,matching,False,False,False,28.0,6.0,6.0,2.0,4.0,4,0.875,0.00146,0.01168,2
16,4,4,0,13,col_based,1,0,matching,False,False,False,22.5,4.0,3.5,2.0,3.0,3,0.8125,0.00146,0.01168,4
16,4,4,1,13,col_based,1,0,matching,False,False,False,58.0,16.0,15.5,3.0,8.0,6,1.4375,0.00146,0.04672,7
16,4,4,2,13,col_based,1,0,matching,False,False,False,60.0,14.0,13.0,4.0,9.0,9,1.1875,0.00146,0.37376,13
16,4,4,3,13,col_based,1,0,matching,False,False,False,41.5,10.5,8.0,3.0,5.0,4,0.9375,0.00146,0.01168,12
16,4,4,4,13,col_based,1,0,matching,False,False,False,65.0,19.0,15.0,4.0,7.0,6,2.0,0.00292,0.09344,11
16,4,4,5,13,col_based,1,0,matching,False,False,False,48.5,9.5,8.0,4.0,7.0,4,1.25,0.00146,0.02336,13
16,4,4,6,13,col_based,1,0,matching,False,False,False,52.5,11.5,10.0,4.0,7.0,5,1.0,0.00146,0.04672,12
16,4,4,7,13,col_based,1,0,matching,False,False,False,34.5,7.0,4.5,3.0,5.0,4,1.0625,0.00146,0.01168,11
16,4,4,8,13,col_based,1,0,matching,False,False,False,34.0,6.0,6.0,3.0,4.0,3,0.75,0.00146,0.01168,13
16,4,4,0,13,col_based,1,0,matching,False,False,False,19.0,2.0,2.0,2.0,3.0,3,0.625,0.00146,0.01168,5
16,4,4,1,13,col_based,1,0,matching,False,False,False,36.0,6.5,6.5,3.0,5.0,5,0.9375,0.00146,0.04672,5
16,4,4,2,13,col_based,1,0,matching,False,False,False,25.5,6.0,3.5,2.0,4.0,4,1.0625,0.00146,0.01168,3
16,4,4,3,13,col_based,1,0,matching,False,False,False,41.0,9.0,8.0,3.0,6.0,5,0.9375,0.00146,0.04672,5
16,4,4,4,13,col_based,1,0,matching,False,False,False,39.5,9.5,7.0,3.0,5.0,4,1.6875,0.00292,0.04672,10
16,4,4,5,13,col_based,1,0,matching,False,False,False,51.5,14.5,12.0,3.0,7.0,6,1.0,0.00146,0.04672,8
16,4,4,6,13,col_based,1,0,matching,False,False,False,21.5,3.5,3.0,2.0,3.0,3,0.6875,0.00146,0.01168,6
16,4,4,7,13,col_based,1,0,matching,False,False,False,21.5,3.5,2.0,2.0,4.0,3,0.875,0.00146,0.01168,9
16,4,4,8,13,col_based,1,0,matching,False,False,False,23.0,5.0,3.0,2.0,3.0,3,0.75,0.00146,0.01168,7
16,4,4,0,13,col_based,1,1,matching,False,False,False,74.5,21.5,20.0,4.0,9.0,8,1.4375,0.00146,0.37376,6
16,4,4,1,13,col_based,1,1,matching,False,False,False,26.0,5.0,5.0,2.0,4.0,4,0.9375,0.00146,0.01168,2
16,4,4,2,13,col_based,1,1,matching,False,False,False,28.5,7.0,5.5,2.0,4.0,4,0.9375,0.00146,0.01168,7
16,4,4,3,13,col_based,1,1,matching,False,False,False,33.0,9.0,7.0,2.0,5.0,3,0.875,0.00146,0.01168,7
16,4,4,4,13,col_based,1,1,matching,False,False,False,36.0,7.0,5.0,3.0,6.0,5,1.75,0.00292,0.04672,10
16,4,4,5,13,col_based,1,1,matching,False,False,False,30.0,4.0,4.0,3.0,4.0,3,0.625,0.00146,0.01168,14
16,4,4,6,13,col_based,1,1,matching,False,False,False,49.0,9.5,8.5,4.0,7.0,7,1.0625,0.00146,0.37376,15
16,4,4,7,13,col_based,1,1,matching,False,False,False,25.0,6.0,4.0,2.0,3.0,3,0.9375,0.00146,0.01168,6
16,4,4,8,13,col_based,1,1,matching,False,False,False,47.5,12.5,11.0,3.0,6.0,6,1.3125,0.00146,0.04672,8
16,4,4,0,13,col_based,1,1,matching,False,False,False,32.5,8.0,7.5,2.0,5.0,3,1.0625,0.00146,0.01168,3
16,4,4,1,13,col_based,1,1,matching,False,False,False,61.5,14.5,14.0,4.0,9.0,5,1.25,0.00146,0.04672,14
16,4,4,2,13,col_based,1,1,matching,False,False,False,23.5,4.5,4.0,2.0,3.0,3,0.875,0.00146,0.01168,10
16,4,4,3,13,col_based,1,1,matching,False,False,False,33.0,6.0,5.0,3.0,4.0,3,0.875,0.00146,0.01168,6
16,4,4,4,13,col_based,1,1,matching,False,False,False,33.5,7.0,4.5,3.0,4.0,4,1.5,0.00292,0.04672,6
16,4,4,5,13,col_based,1,1,matching,False,False,False,38.0,7.5,5.5,3.0,6.0,3,1.125,0.00146,0.01168,10
16,4,4,6,13,col_based,1,1,matching,False,False,False,37.0,10.5,8.5,2.0,6.0,4,0.9375,0.00146,0.01168,8
16,4,4,7,13,col_based,1,1,matching,False,False,False,32.5,7.5,7.0,2.0,6.0,4,0.875,0.00146,0.01168,4
16,4,4,8,13,col_based,1,1,matching,False,False,False,47.5,8.5,8.0,4.0,7.0,5,1.0,0.00146,0.04672,9
16,4,4,0,13,col_based,1,1,matching,False,False,False,61.5,15.5,13.0,4.0,8.0,8,1.3125,0.00146,0.37376,12
16,4,4,1,13,col_based,1,1,matching,False,False,False,47.5,12.0,11.5,3.0,6.0,6,1.0,0.00146,0.04672,14
16,4,4,2,13,col_based,1,1,matching,False,False,False,32.0,4.5,4.5,3.0,5.0,5,0.75,0.00146,0.04672,9
16,4,4,3,13,col_based,1,1,matching,False,False,False,27.0,6.0,5.0,2.0,4.0,3,0.75,0.00146,0.01168,3
